Fecha,Precipitacion
01/01/90,NA
02/01/90,NA
03/01/90,NA
04/01/90,NA
05/01/90,NA
06/01/90,NA
07/01/90,NA
08/01/90,NA
09/01/90,NA
10/01/90,NA
11/01/90,NA
12/01/90,NA
13/01/90,NA
14/01/90,NA
15/01/90,NA
16/01/90,NA
17/01/90,NA
18/01/90,NA
19/01/90,NA
20/01/90,NA
21/01/90,NA
22/01/90,NA
23/01/90,NA
24/01/90,NA
25/01/90,NA
26/01/90,NA
27/01/90,NA
28/01/90,NA
29/01/90,NA
30/01/90,NA
31/01/90,NA
01/02/90,NA
02/02/90,NA
03/02/90,NA
04/02/90,NA
05/02/90,NA
06/02/90,NA
07/02/90,NA
08/02/90,NA
09/02/90,NA
10/02/90,NA
11/02/90,NA
12/02/90,NA
13/02/90,NA
14/02/90,NA
15/02/90,NA
16/02/90,NA
17/02/90,NA
18/02/90,NA
19/02/90,NA
20/02/90,NA
21/02/90,NA
22/02/90,NA
23/02/90,NA
24/02/90,NA
25/02/90,NA
26/02/90,NA
27/02/90,NA
28/02/90,NA
01/03/90,NA
02/03/90,NA
03/03/90,NA
04/03/90,NA
05/03/90,NA
06/03/90,NA
07/03/90,NA
08/03/90,NA
09/03/90,NA
10/03/90,NA
11/03/90,NA
12/03/90,NA
13/03/90,NA
14/03/90,NA
15/03/90,NA
16/03/90,NA
17/03/90,NA
18/03/90,NA
19/03/90,NA
20/03/90,NA
21/03/90,NA
22/03/90,NA
23/03/90,NA
24/03/90,NA
25/03/90,NA
26/03/90,NA
27/03/90,NA
28/03/90,NA
29/03/90,NA
30/03/90,NA
31/03/90,NA
01/04/90,NA
02/04/90,NA
03/04/90,NA
04/04/90,NA
05/04/90,NA
06/04/90,NA
07/04/90,NA
08/04/90,NA
09/04/90,NA
10/04/90,NA
11/04/90,NA
12/04/90,NA
13/04/90,NA
14/04/90,NA
15/04/90,NA
16/04/90,NA
17/04/90,NA
18/04/90,NA
19/04/90,NA
20/04/90,NA
21/04/90,NA
22/04/90,NA
23/04/90,NA
24/04/90,NA
25/04/90,NA
26/04/90,NA
27/04/90,NA
28/04/90,NA
29/04/90,NA
30/04/90,NA
01/05/90,NA
02/05/90,NA
03/05/90,NA
04/05/90,NA
05/05/90,NA
06/05/90,NA
07/05/90,NA
08/05/90,NA
09/05/90,NA
10/05/90,NA
11/05/90,NA
12/05/90,NA
13/05/90,NA
14/05/90,NA
15/05/90,NA
16/05/90,NA
17/05/90,NA
18/05/90,NA
19/05/90,NA
20/05/90,NA
21/05/90,NA
22/05/90,NA
23/05/90,NA
24/05/90,NA
25/05/90,NA
26/05/90,NA
27/05/90,NA
28/05/90,NA
29/05/90,NA
30/05/90,NA
31/05/90,NA
01/06/90,1.1
02/06/90,0
03/06/90,5.8
04/06/90,0
05/06/90,0.6
06/06/90,0.4
07/06/90,0
08/06/90,1
09/06/90,42.2
10/06/90,36.3
11/06/90,0
12/06/90,0.2
13/06/90,11
14/06/90,0.5
15/06/90,0.3
16/06/90,0
17/06/90,0
18/06/90,0
19/06/90,0
20/06/90,5.2
21/06/90,4.3
22/06/90,0
23/06/90,5.5
24/06/90,0
25/06/90,3
26/06/90,2.5
27/06/90,3.7
28/06/90,2.1
29/06/90,5.1
30/06/90,7.8
01/07/90,1.9
02/07/90,8.5
03/07/90,0.5
04/07/90,0.5
05/07/90,0
06/07/90,0
07/07/90,8.4
08/07/90,0
09/07/90,2.5
10/07/90,2.8
11/07/90,0
12/07/90,1
13/07/90,2.7
14/07/90,18.2
15/07/90,0.5
16/07/90,37.5
17/07/90,1
18/07/90,0.3
19/07/90,0
20/07/90,0
21/07/90,8.5
22/07/90,5.6
23/07/90,0.5
24/07/90,0
25/07/90,0
26/07/90,0
27/07/90,6.5
28/07/90,16.5
29/07/90,1
30/07/90,5.5
31/07/90,1.8
01/08/90,4.5
02/08/90,0
03/08/90,0
04/08/90,1.9
05/08/90,0
06/08/90,1.6
07/08/90,23.4
08/08/90,0
09/08/90,0
10/08/90,20.3
11/08/90,8.2
12/08/90,0
13/08/90,0
14/08/90,1
15/08/90,2.5
16/08/90,0
17/08/90,0
18/08/90,1.8
19/08/90,0
20/08/90,0
21/08/90,1.5
22/08/90,0
23/08/90,27.8
24/08/90,36.4
25/08/90,1.2
26/08/90,1.6
27/08/90,0
28/08/90,0
29/08/90,31.5
30/08/90,0
31/08/90,4.6
01/09/90,0
02/09/90,12
03/09/90,1.8
04/09/90,0
05/09/90,0
06/09/90,4
07/09/90,5.8
08/09/90,22.8
09/09/90,12.5
10/09/90,0
11/09/90,2.5
12/09/90,0
13/09/90,7
14/09/90,0
15/09/90,4.5
16/09/90,22.5
17/09/90,25.7
18/09/90,22.8
19/09/90,0
20/09/90,0
21/09/90,5.1
22/09/90,0
23/09/90,0
24/09/90,0
25/09/90,21.5
26/09/90,1
27/09/90,0
28/09/90,0
29/09/90,0
30/09/90,0
01/10/90,0
02/10/90,0
03/10/90,2.8
04/10/90,1
05/10/90,0
06/10/90,0
07/10/90,0
08/10/90,0
09/10/90,0
10/10/90,0
11/10/90,20.2
12/10/90,13.8
13/10/90,73.8
14/10/90,1.8
15/10/90,0
16/10/90,1
17/10/90,3.8
18/10/90,0
19/10/90,0
20/10/90,0
21/10/90,7.1
22/10/90,5.2
23/10/90,0
24/10/90,71.7
25/10/90,0
26/10/90,0
27/10/90,1
28/10/90,0
29/10/90,NA
30/10/90,NA
31/10/90,NA
01/11/90,0
02/11/90,0
03/11/90,0
04/11/90,0
05/11/90,0
06/11/90,0
07/11/90,0
08/11/90,0
09/11/90,8.7
10/11/90,0
11/11/90,0
12/11/90,0
13/11/90,0
14/11/90,0
15/11/90,1.8
16/11/90,0
17/11/90,0
18/11/90,0
19/11/90,0
20/11/90,0
21/11/90,0
22/11/90,0
23/11/90,0
24/11/90,0
25/11/90,0
26/11/90,0
27/11/90,0
28/11/90,0
29/11/90,0
30/11/90,0
01/12/90,0
02/12/90,0
03/12/90,0
04/12/90,0
05/12/90,0
06/12/90,0
07/12/90,0
08/12/90,0
09/12/90,0
10/12/90,0
11/12/90,0
12/12/90,0
13/12/90,0
14/12/90,0
15/12/90,0
16/12/90,0
17/12/90,0
18/12/90,0
19/12/90,0
20/12/90,0
21/12/90,0
22/12/90,0
23/12/90,0
24/12/90,0
25/12/90,0
26/12/90,0
27/12/90,0
28/12/90,0
29/12/90,0
30/12/90,0
31/12/90,0
01/01/91,0
02/01/91,3.5
03/01/91,0
04/01/91,0
05/01/91,0
06/01/91,0
07/01/91,0
08/01/91,0
09/01/91,0
10/01/91,0
11/01/91,0
12/01/91,0
13/01/91,0
14/01/91,0
15/01/91,0
16/01/91,0
17/01/91,0
18/01/91,0
19/01/91,0
20/01/91,0
21/01/91,0
22/01/91,0
23/01/91,0
24/01/91,0
25/01/91,0
26/01/91,0
27/01/91,0
28/01/91,0
29/01/91,0
30/01/91,0
31/01/91,0
01/02/91,0
02/02/91,0
03/02/91,0
04/02/91,0
05/02/91,0
06/02/91,0
07/02/91,0
08/02/91,0
09/02/91,0
10/02/91,0
11/02/91,0
12/02/91,0
13/02/91,0
14/02/91,0
15/02/91,0
16/02/91,0
17/02/91,0
18/02/91,0
19/02/91,0
20/02/91,0
21/02/91,0
22/02/91,0
23/02/91,0
24/02/91,0
25/02/91,0
26/02/91,0
27/02/91,0
28/02/91,0
01/03/91,0
02/03/91,0
03/03/91,0
04/03/91,0
05/03/91,0
06/03/91,0
07/03/91,0
08/03/91,0
09/03/91,0
10/03/91,0
11/03/91,0
12/03/91,0
13/03/91,0
14/03/91,0
15/03/91,0
16/03/91,0
17/03/91,0
18/03/91,0
19/03/91,0
20/03/91,0
21/03/91,0
22/03/91,0
23/03/91,0
24/03/91,0
25/03/91,0
26/03/91,0
27/03/91,0
28/03/91,0
29/03/91,0
30/03/91,0
31/03/91,0
01/04/91,0
02/04/91,0
03/04/91,0
04/04/91,0
05/04/91,0
06/04/91,0
07/04/91,0
08/04/91,0
09/04/91,0
10/04/91,0
11/04/91,0
12/04/91,0
13/04/91,0
14/04/91,0
15/04/91,0
16/04/91,2.5
17/04/91,0
18/04/91,1.5
19/04/91,8.2
20/04/91,0
21/04/91,11.5
22/04/91,0
23/04/91,0
24/04/91,0
25/04/91,0
26/04/91,0
27/04/91,0
28/04/91,0
29/04/91,0
30/04/91,0
01/05/91,11.5
02/05/91,7.5
03/05/91,1.5
04/05/91,0
05/05/91,4.5
06/05/91,4.5
07/05/91,2.5
08/05/91,14.2
09/05/91,1.4
10/05/91,0
11/05/91,15.5
12/05/91,9.5
13/05/91,1.3
14/05/91,2
15/05/91,0
16/05/91,0
17/05/91,1
18/05/91,0
19/05/91,0
20/05/91,0
21/05/91,3
22/05/91,0
23/05/91,0
24/05/91,22
25/05/91,0
26/05/91,2.8
27/05/91,0
28/05/91,6.8
29/05/91,5
30/05/91,0
31/05/91,0
01/06/91,4
02/06/91,42
03/06/91,0
04/06/91,0
05/06/91,0
06/06/91,0
07/06/91,0
08/06/91,0
09/06/91,11
10/06/91,9.5
11/06/91,6.5
12/06/91,0
13/06/91,15.8
14/06/91,0
15/06/91,9.5
16/06/91,9
17/06/91,7.3
18/06/91,4.5
19/06/91,3.8
20/06/91,3.8
21/06/91,8.5
22/06/91,0
23/06/91,8.5
24/06/91,4
25/06/91,12.8
26/06/91,16.8
27/06/91,4.6
28/06/91,5.4
29/06/91,4.6
30/06/91,5.5
01/07/91,0
02/07/91,11.6
03/07/91,10.5
04/07/91,41
05/07/91,36.8
06/07/91,3.4
07/07/91,5.7
08/07/91,22.6
09/07/91,4.7
10/07/91,0
11/07/91,0
12/07/91,0
13/07/91,6.8
14/07/91,0
15/07/91,0
16/07/91,1.8
17/07/91,0
18/07/91,4.7
19/07/91,3.8
20/07/91,5.7
21/07/91,6.8
22/07/91,2.8
23/07/91,3.7
24/07/91,0
25/07/91,0
26/07/91,0
27/07/91,0
28/07/91,0
29/07/91,0
30/07/91,9.6
31/07/91,0
01/08/91,0
02/08/91,6.8
03/08/91,6.8
04/08/91,3.6
05/08/91,0
06/08/91,6.4
07/08/91,0
08/08/91,3.7
09/08/91,0
10/08/91,6.5
11/08/91,0
12/08/91,1.6
13/08/91,1.6
14/08/91,0
15/08/91,18.6
16/08/91,16.8
17/08/91,0
18/08/91,0
19/08/91,1.2
20/08/91,1.5
21/08/91,0
22/08/91,0
23/08/91,0
24/08/91,0
25/08/91,4.6
26/08/91,2.6
27/08/91,25.5
28/08/91,0
29/08/91,0
30/08/91,0
31/08/91,20.5
01/09/91,0
02/09/91,5.4
03/09/91,2
04/09/91,8.2
05/09/91,19.5
06/09/91,2.5
07/09/91,0
08/09/91,3
09/09/91,0
10/09/91,2.6
11/09/91,0
12/09/91,6.5
13/09/91,2.5
14/09/91,0
15/09/91,5
16/09/91,8.5
17/09/91,0
18/09/91,2.6
19/09/91,2.5
20/09/91,0
21/09/91,0
22/09/91,0
23/09/91,0
24/09/91,0
25/09/91,0
26/09/91,2.4
27/09/91,0
28/09/91,0
29/09/91,2.5
30/09/91,22.5
01/10/91,0
02/10/91,0
03/10/91,30
04/10/91,0
05/10/91,0
06/10/91,0
07/10/91,0
08/10/91,0
09/10/91,9.5
10/10/91,9.6
11/10/91,0
12/10/91,0
13/10/91,0
14/10/91,0
15/10/91,0
16/10/91,0
17/10/91,0
18/10/91,0
19/10/91,0
20/10/91,23.5
21/10/91,1
22/10/91,3.5
23/10/91,9.6
24/10/91,0
25/10/91,0
26/10/91,0
27/10/91,0
28/10/91,0
29/10/91,0
30/10/91,0
31/10/91,0
01/11/91,0
02/11/91,0
03/11/91,0
04/11/91,0
05/11/91,0
06/11/91,12.7
07/11/91,2.5
08/11/91,0
09/11/91,0
10/11/91,0
11/11/91,0
12/11/91,0
13/11/91,0
14/11/91,0
15/11/91,0
16/11/91,0
17/11/91,0
18/11/91,4.7
19/11/91,0
20/11/91,0
21/11/91,0
22/11/91,0
23/11/91,0
24/11/91,0
25/11/91,0
26/11/91,0
27/11/91,0
28/11/91,0
29/11/91,0
30/11/91,0
01/12/91,0
02/12/91,0
03/12/91,0
04/12/91,0
05/12/91,0
06/12/91,0
07/12/91,0
08/12/91,0
09/12/91,0
10/12/91,0
11/12/91,0
12/12/91,0
13/12/91,0
14/12/91,0
15/12/91,0
16/12/91,0
17/12/91,0
18/12/91,0
19/12/91,0
20/12/91,0
21/12/91,0
22/12/91,0
23/12/91,0
24/12/91,0
25/12/91,0
26/12/91,0
27/12/91,0
28/12/91,0
29/12/91,0
30/12/91,0
31/12/91,0
01/01/92,0
02/01/92,0
03/01/92,0
04/01/92,0
05/01/92,0
06/01/92,0
07/01/92,0
08/01/92,0
09/01/92,0
10/01/92,0
11/01/92,0
12/01/92,0
13/01/92,0
14/01/92,0
15/01/92,0
16/01/92,0
17/01/92,0
18/01/92,0
19/01/92,0
20/01/92,0
21/01/92,0
22/01/92,0
23/01/92,0
24/01/92,0
25/01/92,6.2
26/01/92,3.4
27/01/92,0
28/01/92,5.7
29/01/92,17.8
30/01/92,NA
31/01/92,10.4
01/02/92,6.8
02/02/92,8.8
03/02/92,3
04/02/92,0
05/02/92,0
06/02/92,0
07/02/92,0
08/02/92,0
09/02/92,0
10/02/92,0
11/02/92,0
12/02/92,0
13/02/92,0
14/02/92,0
15/02/92,0
16/02/92,0
17/02/92,0
18/02/92,0
19/02/92,0
20/02/92,0
21/02/92,0
22/02/92,0
23/02/92,1
24/02/92,0
25/02/92,0
26/02/92,0
27/02/92,0
28/02/92,0
29/02/92,0
01/03/92,0
02/03/92,0
03/03/92,0
04/03/92,0
05/03/92,0
06/03/92,0
07/03/92,0
08/03/92,0
09/03/92,0
10/03/92,0
11/03/92,0
12/03/92,0
13/03/92,0
14/03/92,0
15/03/92,0
16/03/92,0
17/03/92,0
18/03/92,0
19/03/92,0
20/03/92,0
21/03/92,0
22/03/92,0
23/03/92,0
24/03/92,0
25/03/92,5.4
26/03/92,0
27/03/92,0
28/03/92,0
29/03/92,0
30/03/92,1.5
31/03/92,0
01/04/92,0
02/04/92,0
03/04/92,0
04/04/92,0
05/04/92,0
06/04/92,0
07/04/92,0
08/04/92,0
09/04/92,1.6
10/04/92,6.5
11/04/92,0
12/04/92,0
13/04/92,0
14/04/92,0
15/04/92,1
16/04/92,0
17/04/92,0
18/04/92,0
19/04/92,0
20/04/92,0
21/04/92,0
22/04/92,0
23/04/92,0
24/04/92,0
25/04/92,0
26/04/92,2.2
27/04/92,0
28/04/92,0
29/04/92,0
30/04/92,0
01/05/92,0
02/05/92,0
03/05/92,0
04/05/92,4.5
05/05/92,3.4
06/05/92,0
07/05/92,0
08/05/92,0
09/05/92,0
10/05/92,3.5
11/05/92,0
12/05/92,2.5
13/05/92,2.6
14/05/92,16.5
15/05/92,2
16/05/92,0
17/05/92,0
18/05/92,3.6
19/05/92,5.6
20/05/92,33.6
21/05/92,5.2
22/05/92,0
23/05/92,0
24/05/92,0
25/05/92,1.2
26/05/92,0
27/05/92,0
28/05/92,16.5
29/05/92,15
30/05/92,0
31/05/92,28.5
01/06/92,1.5
02/06/92,0
03/06/92,0
04/06/92,4.7
05/06/92,13.5
06/06/92,9.5
07/06/92,2.5
08/06/92,16.5
09/06/92,4.5
10/06/92,2.5
11/06/92,0
12/06/92,8.7
13/06/92,0
14/06/92,0
15/06/92,0
16/06/92,0
17/06/92,1
18/06/92,0
19/06/92,0
20/06/92,0
21/06/92,0
22/06/92,0
23/06/92,0
24/06/92,1
25/06/92,3.5
26/06/92,0
27/06/92,0
28/06/92,1
29/06/92,12.7
30/06/92,1
01/07/92,0
02/07/92,9.8
03/07/92,0
04/07/92,3
05/07/92,0
06/07/92,0
07/07/92,0
08/07/92,3.5
09/07/92,0
10/07/92,0
11/07/92,0
12/07/92,11
13/07/92,5.5
14/07/92,10
15/07/92,1
16/07/92,3.5
17/07/92,1
18/07/92,7.5
19/07/92,1.5
20/07/92,2
21/07/92,0
22/07/92,0
23/07/92,0
24/07/92,2
25/07/92,1
26/07/92,10.5
27/07/92,8
28/07/92,6
29/07/92,1
30/07/92,0
31/07/92,0
01/08/92,0
02/08/92,0
03/08/92,1
04/08/92,0
05/08/92,0
06/08/92,0
07/08/92,0
08/08/92,0
09/08/92,0
10/08/92,3
11/08/92,12.5
12/08/92,6.5
13/08/92,0
14/08/92,0
15/08/92,4.5
16/08/92,18.5
17/08/92,8.5
18/08/92,0
19/08/92,7.5
20/08/92,2.5
21/08/92,0
22/08/92,2.5
23/08/92,5.5
24/08/92,2.5
25/08/92,2
26/08/92,0
27/08/92,1
28/08/92,0
29/08/92,15.5
30/08/92,1.5
31/08/92,3.5
01/09/92,1
02/09/92,1.5
03/09/92,0
04/09/92,1
05/09/92,12.5
06/09/92,0
07/09/92,1
08/09/92,0
09/09/92,12.5
10/09/92,2.5
11/09/92,5.5
12/09/92,0
13/09/92,0
14/09/92,1
15/09/92,2
16/09/92,12.5
17/09/92,0
18/09/92,0
19/09/92,0
20/09/92,0
21/09/92,0
22/09/92,2
23/09/92,10.5
24/09/92,12.5
25/09/92,0
26/09/92,0
27/09/92,0
28/09/92,6
29/09/92,NA
30/09/92,0
01/10/92,0
02/10/92,0
03/10/92,4
04/10/92,10
05/10/92,12
06/10/92,0
07/10/92,10.5
08/10/92,6.5
09/10/92,0
10/10/92,0
11/10/92,0
12/10/92,6.5
13/10/92,2.5
14/10/92,1.5
15/10/92,0
16/10/92,0
17/10/92,0
18/10/92,0
19/10/92,0
20/10/92,7.5
21/10/92,0
22/10/92,0
23/10/92,0
24/10/92,0
25/10/92,0
26/10/92,0
27/10/92,0
28/10/92,0
29/10/92,0.5
30/10/92,2.3
31/10/92,0
01/11/92,3.5
02/11/92,2.5
03/11/92,0
04/11/92,0
05/11/92,3.5
06/11/92,0
07/11/92,7.5
08/11/92,5.5
09/11/92,0
10/11/92,0
11/11/92,2.5
12/11/92,0
13/11/92,0
14/11/92,7.5
15/11/92,3.5
16/11/92,0
17/11/92,0
18/11/92,0
19/11/92,0
20/11/92,0
21/11/92,0
22/11/92,0
23/11/92,0
24/11/92,0
25/11/92,0
26/11/92,0
27/11/92,0
28/11/92,0
29/11/92,0
30/11/92,0
01/12/92,0
02/12/92,0
03/12/92,0
04/12/92,0
05/12/92,0
06/12/92,0
07/12/92,0
08/12/92,0
09/12/92,0
10/12/92,0
11/12/92,0
12/12/92,0
13/12/92,0
14/12/92,0
15/12/92,0
16/12/92,0
17/12/92,0
18/12/92,0
19/12/92,0
20/12/92,0
21/12/92,0
22/12/92,0
23/12/92,0
24/12/92,0
25/12/92,0
26/12/92,0
27/12/92,0
28/12/92,0
29/12/92,0
30/12/92,0
31/12/92,0
01/01/93,0
02/01/93,0
03/01/93,0
04/01/93,0
05/01/93,0
06/01/93,0
07/01/93,0
08/01/93,0
09/01/93,0
10/01/93,0
11/01/93,0
12/01/93,0
13/01/93,0
14/01/93,0
15/01/93,0
16/01/93,0
17/01/93,0
18/01/93,0
19/01/93,0
20/01/93,0
21/01/93,NA
22/01/93,NA
23/01/93,NA
24/01/93,NA
25/01/93,NA
26/01/93,NA
27/01/93,0
28/01/93,NA
29/01/93,NA
30/01/93,NA
31/01/93,NA
01/02/93,NA
02/02/93,NA
03/02/93,NA
04/02/93,NA
05/02/93,NA
06/02/93,NA
07/02/93,NA
08/02/93,NA
09/02/93,NA
10/02/93,NA
11/02/93,NA
12/02/93,NA
13/02/93,NA
14/02/93,NA
15/02/93,NA
16/02/93,NA
17/02/93,NA
18/02/93,NA
19/02/93,NA
20/02/93,NA
21/02/93,NA
22/02/93,NA
23/02/93,NA
24/02/93,NA
25/02/93,NA
26/02/93,NA
27/02/93,NA
28/02/93,NA
01/03/93,NA
02/03/93,NA
03/03/93,NA
04/03/93,NA
05/03/93,NA
06/03/93,NA
07/03/93,NA
08/03/93,NA
09/03/93,NA
10/03/93,NA
11/03/93,NA
12/03/93,NA
13/03/93,NA
14/03/93,NA
15/03/93,NA
16/03/93,NA
17/03/93,NA
18/03/93,NA
19/03/93,NA
20/03/93,NA
21/03/93,NA
22/03/93,NA
23/03/93,NA
24/03/93,NA
25/03/93,NA
26/03/93,NA
27/03/93,NA
28/03/93,NA
29/03/93,NA
30/03/93,NA
31/03/93,NA
01/04/93,NA
02/04/93,NA
03/04/93,NA
04/04/93,NA
05/04/93,NA
06/04/93,NA
07/04/93,NA
08/04/93,NA
09/04/93,NA
10/04/93,NA
11/04/93,NA
12/04/93,NA
13/04/93,NA
14/04/93,NA
15/04/93,NA
16/04/93,NA
17/04/93,NA
18/04/93,NA
19/04/93,NA
20/04/93,NA
21/04/93,NA
22/04/93,NA
23/04/93,NA
24/04/93,NA
25/04/93,NA
26/04/93,NA
27/04/93,NA
28/04/93,NA
29/04/93,NA
30/04/93,NA
01/05/93,NA
02/05/93,NA
03/05/93,NA
04/05/93,NA
05/05/93,NA
06/05/93,NA
07/05/93,NA
08/05/93,NA
09/05/93,NA
10/05/93,NA
11/05/93,NA
12/05/93,NA
13/05/93,NA
14/05/93,NA
15/05/93,NA
16/05/93,NA
17/05/93,NA
18/05/93,NA
19/05/93,NA
20/05/93,NA
21/05/93,NA
22/05/93,NA
23/05/93,NA
24/05/93,NA
25/05/93,NA
26/05/93,NA
27/05/93,NA
28/05/93,NA
29/05/93,NA
30/05/93,NA
31/05/93,NA
01/06/93,0
02/06/93,0
03/06/93,0
04/06/93,0
05/06/93,0
06/06/93,0
07/06/93,0
08/06/93,0
09/06/93,1.5
10/06/93,2
11/06/93,0
12/06/93,0
13/06/93,2.5
14/06/93,1.5
15/06/93,1
16/06/93,5
17/06/93,1
18/06/93,0
19/06/93,5
20/06/93,15.5
21/06/93,12
22/06/93,10.5
23/06/93,7.8
24/06/93,0
25/06/93,0
26/06/93,0
27/06/93,0
28/06/93,10.5
29/06/93,15.5
30/06/93,11
01/07/93,NA
02/07/93,NA
03/07/93,NA
04/07/93,NA
05/07/93,NA
06/07/93,NA
07/07/93,NA
08/07/93,NA
09/07/93,NA
10/07/93,NA
11/07/93,NA
12/07/93,NA
13/07/93,NA
14/07/93,NA
15/07/93,NA
16/07/93,NA
17/07/93,NA
18/07/93,NA
19/07/93,NA
20/07/93,NA
21/07/93,NA
22/07/93,NA
23/07/93,NA
24/07/93,NA
25/07/93,NA
26/07/93,NA
27/07/93,NA
28/07/93,NA
29/07/93,NA
30/07/93,NA
31/07/93,NA
01/08/93,NA
02/08/93,NA
03/08/93,NA
04/08/93,NA
05/08/93,NA
06/08/93,NA
07/08/93,NA
08/08/93,NA
09/08/93,NA
10/08/93,NA
11/08/93,NA
12/08/93,NA
13/08/93,NA
14/08/93,NA
15/08/93,NA
16/08/93,NA
17/08/93,NA
18/08/93,NA
19/08/93,NA
20/08/93,NA
21/08/93,NA
22/08/93,NA
23/08/93,NA
24/08/93,NA
25/08/93,NA
26/08/93,NA
27/08/93,NA
28/08/93,NA
29/08/93,NA
30/08/93,NA
31/08/93,NA
01/09/93,10.8
02/09/93,7.4
03/09/93,0
04/09/93,7
05/09/93,0
06/09/93,0
07/09/93,0
08/09/93,0
09/09/93,0
10/09/93,4
11/09/93,5
12/09/93,0
13/09/93,0
14/09/93,0
15/09/93,0
16/09/93,0
17/09/93,0
18/09/93,0
19/09/93,0
20/09/93,6.5
21/09/93,8.5
22/09/93,11
23/09/93,7
24/09/93,7
25/09/93,6
26/09/93,0
27/09/93,0
28/09/93,0
29/09/93,0
30/09/93,0
01/10/93,0
02/10/93,7
03/10/93,0
04/10/93,0
05/10/93,0
06/10/93,0
07/10/93,0
08/10/93,0
09/10/93,0
10/10/93,0
11/10/93,0
12/10/93,25.8
13/10/93,0
14/10/93,0
15/10/93,0
16/10/93,0
17/10/93,0
18/10/93,0
19/10/93,0
20/10/93,8
21/10/93,0
22/10/93,0
23/10/93,0
24/10/93,0
25/10/93,6
26/10/93,0
27/10/93,0
28/10/93,0
29/10/93,0
30/10/93,0
31/10/93,0
01/11/93,NA
02/11/93,NA
03/11/93,NA
04/11/93,NA
05/11/93,NA
06/11/93,NA
07/11/93,NA
08/11/93,NA
09/11/93,NA
10/11/93,NA
11/11/93,NA
12/11/93,NA
13/11/93,NA
14/11/93,NA
15/11/93,NA
16/11/93,NA
17/11/93,NA
18/11/93,NA
19/11/93,NA
20/11/93,NA
21/11/93,NA
22/11/93,NA
23/11/93,NA
24/11/93,NA
25/11/93,NA
26/11/93,NA
27/11/93,NA
28/11/93,NA
29/11/93,NA
30/11/93,NA
01/12/93,NA
02/12/93,NA
03/12/93,NA
04/12/93,NA
05/12/93,NA
06/12/93,NA
07/12/93,NA
08/12/93,NA
09/12/93,NA
10/12/93,NA
11/12/93,NA
12/12/93,NA
13/12/93,NA
14/12/93,NA
15/12/93,NA
16/12/93,NA
17/12/93,NA
18/12/93,NA
19/12/93,NA
20/12/93,NA
21/12/93,NA
22/12/93,NA
23/12/93,NA
24/12/93,NA
25/12/93,NA
26/12/93,NA
27/12/93,NA
28/12/93,NA
29/12/93,NA
30/12/93,NA
31/12/93,NA
01/01/94,0
02/01/94,0
03/01/94,0
04/01/94,0
05/01/94,0
06/01/94,0
07/01/94,0
08/01/94,0
09/01/94,0
10/01/94,0
11/01/94,0
12/01/94,0
13/01/94,0
14/01/94,0
15/01/94,0
16/01/94,0
17/01/94,4.5
18/01/94,0
19/01/94,0
20/01/94,0
21/01/94,0
22/01/94,0
23/01/94,22.5
24/01/94,0
25/01/94,0
26/01/94,0
27/01/94,0
28/01/94,0
29/01/94,0
30/01/94,0
31/01/94,0
01/02/94,0
02/02/94,0
03/02/94,0
04/02/94,0
05/02/94,0
06/02/94,0
07/02/94,0
08/02/94,0
09/02/94,0
10/02/94,0
11/02/94,0
12/02/94,0
13/02/94,0
14/02/94,0
15/02/94,0
16/02/94,0
17/02/94,0
18/02/94,0
19/02/94,3
20/02/94,0
21/02/94,0
22/02/94,0
23/02/94,0
24/02/94,0
25/02/94,0
26/02/94,0
27/02/94,0
28/02/94,0
01/03/94,0
02/03/94,0
03/03/94,0
04/03/94,0
05/03/94,0
06/03/94,0
07/03/94,0
08/03/94,0
09/03/94,0
10/03/94,0
11/03/94,0
12/03/94,0
13/03/94,0
14/03/94,0
15/03/94,0
16/03/94,0
17/03/94,0
18/03/94,0
19/03/94,0
20/03/94,0
21/03/94,0
22/03/94,0
23/03/94,0
24/03/94,0
25/03/94,0
26/03/94,0
27/03/94,0
28/03/94,0
29/03/94,0
30/03/94,0
31/03/94,0
01/04/94,0
02/04/94,0
03/04/94,0
04/04/94,0
05/04/94,0
06/04/94,0
07/04/94,0
08/04/94,13
09/04/94,0
10/04/94,0
11/04/94,0
12/04/94,0
13/04/94,0
14/04/94,0
15/04/94,0
16/04/94,1.8
17/04/94,4
18/04/94,5.5
19/04/94,0
20/04/94,0
21/04/94,0
22/04/94,0
23/04/94,0
24/04/94,0
25/04/94,0
26/04/94,0
27/04/94,0
28/04/94,0
29/04/94,0
30/04/94,0
01/05/94,0
02/05/94,0
03/05/94,0
04/05/94,0
05/05/94,0
06/05/94,2
07/05/94,1
08/05/94,0
09/05/94,0
10/05/94,0
11/05/94,2
12/05/94,6
13/05/94,0
14/05/94,0
15/05/94,0
16/05/94,4.5
17/05/94,1
18/05/94,0
19/05/94,0
20/05/94,0
21/05/94,0
22/05/94,3.5
23/05/94,0
24/05/94,0
25/05/94,0
26/05/94,0
27/05/94,4
28/05/94,2
29/05/94,0
30/05/94,0
31/05/94,0
01/06/94,0
02/06/94,0
03/06/94,0
04/06/94,7
05/06/94,0
06/06/94,0
07/06/94,9
08/06/94,1
09/06/94,0
10/06/94,2
11/06/94,10.5
12/06/94,8
13/06/94,0
14/06/94,6
15/06/94,2
16/06/94,0
17/06/94,0
18/06/94,0
19/06/94,11
20/06/94,5
21/06/94,4
22/06/94,4
23/06/94,3
24/06/94,0
25/06/94,9
26/06/94,0
27/06/94,0
28/06/94,0
29/06/94,0
30/06/94,0
01/07/94,2.5
02/07/94,8.8
03/07/94,12
04/07/94,4
05/07/94,6
06/07/94,0
07/07/94,0
08/07/94,0
09/07/94,0
10/07/94,0
11/07/94,0
12/07/94,0
13/07/94,0
14/07/94,0
15/07/94,0
16/07/94,0
17/07/94,0
18/07/94,0
19/07/94,0
20/07/94,0
21/07/94,5
22/07/94,3.5
23/07/94,3.5
24/07/94,2.5
25/07/94,0
26/07/94,0
27/07/94,0
28/07/94,0
29/07/94,0
30/07/94,0
31/07/94,0
01/08/94,0
02/08/94,6
03/08/94,3
04/08/94,16.5
05/08/94,18
06/08/94,5
07/08/94,3.8
08/08/94,20
09/08/94,0
10/08/94,0
11/08/94,0
12/08/94,3.5
13/08/94,3.5
14/08/94,0
15/08/94,0
16/08/94,0
17/08/94,0
18/08/94,0
